location,magnitude,date,time,latitude,longitude
"81 km NE of Cruz Bay, U.S. Virgin Islands",3.42,2022-11-08,15:51:43.680000,18.8993333333333,-64.3015
Southern Alaska,1.5,2022-11-08,15:47:36.229000,61.4894,-146.4053
"21 km E of Dipayal, Nepal",5.6,2022-11-08,15:27:23.108000,29.2965,81.1606
"4 km WNW of Knik-Fairview, Alaska",1.3,2022-11-08,15:23:49.144000,61.5209,-149.6834
"28 km E of Honaunau-Napoopoo, Hawaii",2.12,2022-11-08,15:18:35.260000,19.4451675415039,-155.592330932617
"55 km S of Whites City, New Mexico",2,2022-11-08,15:16:30.142000,31.67560593,-104.4428238
"1km NE of The Geysers, CA",0.5,2022-11-08,15:14:52.200000,38.7874985,-122.7464981
"3 km SSE of Floriston, California",0.3,2022-11-08,15:11:05.455000,39.3623,-120.0094
"24 km E of Honaunau-Napoopoo, Hawaii",1.84,2022-11-08,14:58:40.730000,19.4773330688477,-155.633331298828
"10km NW of The Geysers, CA",0.72,2022-11-08,14:24:47.570000,38.8404999,-122.8379974
"Hawaii region, Hawaii",2.05,2022-11-08,14:21:43.370000,19.4468333333333,-155.600833333333
"7km E of Cabazon, CA",2.16,2022-11-08,14:21:29.560000,33.9213333,-116.7131667
"58 km N of Indian Springs, Nevada",0.6,2022-11-08,14:19:45.492000,37.0929,-115.765
"62 km NNW of Indian Springs, Nevada",0.2,2022-11-08,14:19:38.840000,37.094,-115.9173
"13 km ENE of Susitna North, Alaska",1.6,2022-11-08,14:05:57.319000,62.2057,-149.6078
"13 km WNW of Stagecoach, Nevada",1.1,2022-11-08,13:54:15.780000,39.4255,-119.522
"27 km E of Honaunau-Napoopoo, Hawaii",2.06,2022-11-08,13:51:47.330000,19.4646666666667,-155.600333333333
"8 km NE of Naalehu, Hawaii",1.48,2022-11-08,13:51:18.670000,19.1208333333333,-155.5245
"7 km WSW of Volcano, Hawaii",2.21,2022-11-08,13:34:53.210000,19.4171657562256,-155.304168701172
"73 km N of Culebra, Puerto Rico",3.17,2022-11-08,13:28:25.480000,18.9645,-65.3738333333333
"8km W of Cobb, CA",0.64,2022-11-08,13:21:19.310000,38.8356667,-122.8193359
"105 km SW of Uyuni, Bolivia",4.1,2022-11-08,13:04:47.987000,-21.182,-67.4908
"56 km S of Whites City, New Mexico",2.8,2022-11-08,12:56:22.278000,31.66575394,-104.3681787
"57 km S of Whites City, New Mexico",2.3,2022-11-08,12:47:03.182000,31.66152776,-104.3067812
"3 km WSW of Indios, Puerto Rico",2.27,2022-11-08,12:38:35.090000,17.9781666666667,-66.8515
"12km WSW of Petrolia, CA",2.53,2022-11-08,12:35:07.270000,40.2838333,-124.4176667
Southern Alaska,2.9,2022-11-08,12:35:06.699000,59.4636,-152.5306
"7km NW of The Geysers, CA",1.31,2022-11-08,12:33:51.140000,38.8148346,-122.817337
"12km SSW of Searles Valley, CA",1.2,2022-11-08,12:14:37.910000,35.6691667,-117.4606667
"39 km NNE of Nixon, Nevada",1.5,2022-11-08,12:13:03.741000,40.1542,-119.1583
"20 km SE of Skwentna, Alaska",1.8,2022-11-08,11:54:33.191000,61.8519,-151.1273
"9 km NE of West Yellowstone, Montana",0.54,2022-11-08,11:45:36.790000,44.7326667,-111.0295
"4km SSE of Banning, CA",1.75,2022-11-08,11:45:28.080000,33.8878333,-116.8591667
"26 km E of Honaunau-Napoopoo, Hawaii",2.06,2022-11-08,11:40:58.050000,19.4481658935547,-155.612838745117
"27 km E of Honaunau-Napoopoo, Hawaii",1.72,2022-11-08,11:40:54.930000,19.4478340148926,-155.604339599609
"8km NW of The Geysers, CA",1.3,2022-11-08,11:37:43.550000,38.831501,-122.8143311
"15km WSW of Loyalton, CA",2.76,2022-11-08,11:35:25.910000,39.6085,-120.3948333
"6km NW of The Geysers, CA",0.64,2022-11-08,11:24:06.910000,38.8185005,-122.8031693
"28km N of Kernville, CA",2.2,2022-11-08,11:19:42.610000,36.0016667,-118.3811667
"86 km NNW of Karluk, Alaska",0.7,2022-11-08,11:04:08.740000,58.2439,-155.1665
"12km NW of The Geysers, CA",0.35,2022-11-08,10:54:58.310000,38.8408318,-122.8751678
"1 km WSW of Yauco, Puerto Rico",2.11,2022-11-08,10:49:16.010000,18.0306666666667,-66.8605
"4 km SSE of Floriston, California",0.7,2022-11-08,10:40:58.514000,39.3535,-120.0093
"9 km NE of West Yellowstone, Montana",0.09,2022-11-08,10:38:53.780000,44.727,-111.0241667
"6km W of Cobb, CA",0.63,2022-11-08,10:34:27.170000,38.8266678,-122.7929993
"41 km NNE of Nixon, Nevada",1.6,2022-11-08,10:29:02.439000,40.1607,-119.1386
"35 km SSW of Glacier View, Alaska",1.8,2022-11-08,10:27:18.970000,61.5338,-147.9869
"40 km NNE of Nixon, Nevada",1.7,2022-11-08,10:26:48.083000,40.1562,-119.1475
"16km WNW of Lake Pillsbury, CA",2.63,2022-11-08,10:26:06.880000,39.4851667,-123.115
"71 km SSW of Portofino, Italy",4.5,2022-11-08,10:23:23.651000,43.6743,8.9959
"25 km ENE of Dipayal, Nepal",4.8,2022-11-08,10:22:35.823000,29.3312,81.1939
"22 km SE of Chickaloon, Alaska",1.1,2022-11-08,10:20:37.741000,61.651,-148.1567
"0 km NE of Palomas, Puerto Rico",2,2022-11-08,10:17:23.940000,18.0143333333333,-66.8725
"27 km E of Honaunau-Napoopoo, Hawaii",1.70000005,2022-11-08,10:14:46.480000,19.424165725708,-155.606002807617
"9 km WSW of Kahaluu-Keauhou, Hawaii",2.46,2022-11-08,10:08:28.470000,19.5405006408691,-156.043167114258
"40 km NNE of Nixon, Nevada",1.6,2022-11-08,09:41:49.991000,40.1553,-119.1483
"196 km WNW of Adak, Alaska",4.6,2022-11-08,09:38:45.757000,52.387,-179.386
"Luzon, Philippines",5.2,2022-11-08,09:30:00.656000,15.3017,120.8424
"11km SSW of Morongo Valley, CA",0.81,2022-11-08,09:20:39.280000,33.9615,-116.6441667
"27 km E of Honaunau-Napoopoo, Hawaii",1.9,2022-11-08,09:04:17.550000,19.4466667175293,-155.600830078125
"38km WSW of Tecopa, CA",1.76,2022-11-08,08:53:52.770000,35.7323333,-116.6233333
"20 km ESE of Chickaloon, Alaska",0.9,2022-11-08,08:48:52.086000,61.6999,-148.1414
"10km SSE of Idyllwild, CA",0.71,2022-11-08,08:43:02.110000,33.6483333,-116.6928333
"40 km NNE of Nixon, Nevada",2.5,2022-11-08,08:42:31.680000,40.1563,-119.1389
"18km WNW of New Idria, CA",1.43,2022-11-08,08:28:40.930000,36.465332,-120.8631668
Southern Alaska,1.7,2022-11-08,08:28:03.340000,61.3604,-151.7466
"45 km ESE of Beatty, Nevada",0.3,2022-11-08,08:20:21.350000,36.7208,-116.3065
"4 km SW of Eureka Roadhouse, Alaska",1.5,2022-11-08,08:07:07.338000,61.9094,-147.2141
"10km NW of The Geysers, CA",1.05,2022-11-08,08:06:04.870000,38.838665,-122.8378296
"12km NW of The Geysers, CA",0.88,2022-11-08,08:05:58.060000,38.8434982,-122.8704987
"44 km ESE of Beatty, Nevada",-0.1,2022-11-08,07:56:11.596000,36.7137,-116.3241
"41 km NNE of Nixon, Nevada",2.2,2022-11-08,07:53:04.754000,40.172,-119.1458
"Hawaii region, Hawaii",2,2022-11-08,07:26:00.270000,19.341667175293,-155.210662841797
"13km ENE of Cloverdale, CA",0.39,2022-11-08,07:24:43.610000,38.8408318,-122.8786697
"28 km SSE of Mina, Nevada",1.9,2022-11-08,07:07:13.686000,38.1571,-117.9646
"46 km NNE of San José de Jáchal, Argentina",4,2022-11-08,07:05:34.155000,-29.891,-68.4804
western Texas,1.8,2022-11-08,07:02:02.927000,31.67344728,-104.3870867
"41 km NNE of Nixon, Nevada",1.6,2022-11-08,06:58:10.598000,40.1651,-119.1501
"13 km E of Floriston, California",0.8,2022-11-08,06:57:46.138000,39.3832,-119.8707
"56 km S of Whites City, New Mexico",3.3,2022-11-08,06:57:11.424000,31.66201297,-104.3783731
"65 km ESE of Denali National Park, Alaska",1.7,2022-11-08,06:56:42.418000,63.2861,-150.5378
"56 km NW of Toyah, Texas",2.4,2022-11-08,06:44:40.666000,31.65089781,-104.2340405
"1 km SE of Wakita, Oklahoma",1.49,2022-11-08,06:43:55.009000,36.87466667,-97.9085
"13 km SE of Seldovia Village, Alaska",2,2022-11-08,06:43:29.109000,59.405,-151.4625
"70 km NW of Rincón, Puerto Rico",3.29,2022-11-08,06:42:35.610000,18.8413333333333,-67.6691666666667
Cuba region,5,2022-11-08,06:33:39.026000,21.7125,-76.489
"55 km S of Whites City, New Mexico",2.3,2022-11-08,06:19:01.505000,31.67830944,-104.4167393
"67 km WSW of Ferry, Alaska",1.5,2022-11-08,06:16:33.965000,63.748,-150.342
"6 km S of Salcedo, Philippines",4.6,2022-11-08,06:16:10.168000,11.0868,125.6765
"41 km NNE of Nixon, Nevada",1.6,2022-11-08,06:11:10.452000,40.1615,-119.1409
"16 km NE of Nikiski, Alaska",1.6,2022-11-08,06:06:26.834000,60.8053,-151.0923
"3km SSE of Lake Henshaw, CA",0.71,2022-11-08,06:06:10.370000,33.2193333,-116.7475
"2 km SW of Fuig, Puerto Rico",2.34,2022-11-08,06:04:28.090000,17.9691666666667,-66.9355
"51 km NW of Tatitlek, Alaska",1.8,2022-11-08,05:56:29.406000,61.1383,-147.4403
"Yellowstone National Park, Wyoming",0.02,2022-11-08,05:27:12.050000,44.7315,-111.0291667
"8km NW of The Geysers, CA",0.84,2022-11-08,05:26:53.530000,38.8321648,-122.8153305
"2km SE of Loma Linda, CA",1.76,2022-11-08,05:25:51.170000,34.0343333,-117.2415
"3 km SE of Susitna, Alaska",1.8,2022-11-08,05:25:48.677000,61.5259,-150.4588
"5 km S of Pāhala, Hawaii",1.99000001,2022-11-08,05:11:53.340000,19.1551666259766,-155.474166870117
"15km SE of Mammoth Lakes, CA",1.61,2022-11-08,05:07:56.120000,37.5478333,-118.8551667
"39 km NNE of Nixon, Nevada",1.4,2022-11-08,05:00:28.303000,40.154,-119.1607
"9 km ENE of Pāhala, Hawaii",1.84000003,2022-11-08,04:47:44.440000,19.2291660308838,-155.389495849609
"65 km SSW of Silver Gate, Montana",0.83,2022-11-08,04:43:52.690000,44.4405,-110.2315
"41 km NNE of Nixon, Nevada",1.8,2022-11-08,04:39:59.030000,40.1656,-119.1423
"4km NW of Granada Hills, CA",1.54,2022-11-08,04:39:41.640000,34.297,-118.5353333
Puerto Rico region,2.31,2022-11-08,04:33:13.540000,17.957,-66.9766666666667
"12km WNW of The Geysers, CA",1.46,2022-11-08,04:29:34.640000,38.8325005,-122.8793335
"80 km ESE of Denali Park, Alaska",1.6,2022-11-08,04:29:27.340000,63.5776,-147.3254
"40 km NNE of Nixon, Nevada",1.3,2022-11-08,04:20:03.108000,40.1603,-119.1426
"3 km NNE of Ridgely, Tennessee",1.77,2022-11-08,04:16:54.400000,36.2923333,-89.4771667
Washington,0.41000000000000003,2022-11-08,04:16:12.790000,46.1995,-122.18133333333333
"6 km SW of Volcano, Hawaii",1.87,2022-11-08,04:05:39.880000,19.4071674346924,-155.285507202148
"13 km WNW of Petersville, Alaska",1.1,2022-11-08,04:03:27.530000,62.524,-151.0284
"19 km ESE of Naalehu, Hawaii",2.30999994,2022-11-08,03:52:32.580000,19.0034999847412,-155.406661987305
"5 km NNW of Buin, Chile",5,2022-11-08,03:51:16.139000,-33.6914,-70.774
"119 km S of McCarthy, Alaska",1.2,2022-11-08,03:43:18.896000,60.3742,-143.2578
"7km W of The Geysers, CA",0.95,2022-11-08,03:42:10.710000,38.7843323,-122.8321686
"9 km ENE of Pāhala, Hawaii",1.98000002,2022-11-08,03:38:17.550000,19.2416667938232,-155.40266418457
"4 km NW of Point MacKenzie, Alaska",2,2022-11-08,03:33:47.614000,61.3927,-150.0322
Nevada,1.3,2022-11-08,03:13:23.914000,40.1636,-119.1477
"8km S of Idyllwild, CA",0.76,2022-11-08,03:05:47.650000,33.6708333,-116.7235
"8km NNW of Julian, CA",0.84,2022-11-08,03:05:47.550000,33.1401667,-116.6353333
"58 km SSW of Cantwell, Alaska",1.6,2022-11-08,02:56:02.138000,62.9254,-149.4733
"42 km NNE of Nixon, Nevada",1.6,2022-11-08,02:51:03.941000,40.1718,-119.1371
